age,income,total_orders,avg_order_value,days_since_last_purchase,income_per_order,sentiment_score,risk_score
58,44592,24,55.75,13,1858.0,1,1
26,126530,49,180.43,53,2582.2448979591836,2,0
20,33905,7,50.25,48,4843.571428571428,1,1
19,103563,49,296.83,102,2113.530612244898,1,1
55,66463,15,233.59,4,4430.866666666667,1,1
35,50379,25,63.76,111,2015.16,1,1
42,42676,12,98.48,184,3556.3333333333335,0,2
64,90217,12,294.09,275,7518.083333333333,0,2
23,102357,38,352.07,151,2693.6052631578946,1,1
20,116673,33,494.83,117,3535.5454545454545,1,1
24,79823,34,219.85,143,2347.735294117647,1,1
28,78520,18,227.44,182,4362.222222222223,0,2
56,113227,49,405.19,88,2310.7551020408164,1,1
47,79735,40,128.32,139,1993.375,1,1
21,60021,25,168.26,17,2400.84,1,1
31,149686,35,224.42,291,4276.742857142857,0,2
43,145957,44,200.01,330,3317.2045454545455,0,2
33,127647,49,241.96,288,2605.0408163265306,0,2
45,147679,40,276.7,299,3691.975,0,2
50,94686,8,269.44,47,11835.75,1,1
58,50969,14,97.53,349,3640.6428571428573,0,2
42,108104,48,237.99,240,2252.1666666666665,0,2
18,119166,49,412.81,59,2431.9591836734694,2,0
25,68469,15,179.82,223,4564.6,0,2
50,129871,47,469.42,92,2763.2127659574467,1,1
58,96540,17,113.62,312,5678.823529411765,0,2
52,132056,15,359.63,272,8803.733333333334,0,2
19,44662,10,51.13,186,4466.2,0,2
54,40322,24,83.18,44,1680.0833333333333,1,1
52,130379,23,380.91,65,5668.652173913043,1,1
28,64741,32,292.16,271,2023.15625,0,2
64,120422,34,289.65,103,3541.823529411765,1,1
46,147914,43,192.35,265,3439.860465116279,0,2
22,74313,40,130.63,11,1857.825,2,0
18,39305,21,27.65,363,1871.6666666666667,0,2
20,142674,19,329.95,170,7509.1578947368425,1,1
60,93624,39,109.11,110,2400.6153846153848,1,1
54,91953,35,257.65,125,2627.2285714285713,1,1
24,42704,14,66.06,338,3050.285714285714,0,2
47,143224,21,171.21,28,6820.190476190476,1,1
24,62591,17,197.98,99,3681.823529411765,1,1
45,54050,15,52.47,143,3603.3333333333335,1,1
46,135909,21,167.71,282,6471.857142857143,0,2
18,42224,6,72.83,122,7037.333333333333,1,1
31,143331,18,207.62,206,7962.833333333333,0,2
42,64760,23,173.06,233,2815.6521739130435,0,2
60,124163,24,216.46,250,5173.458333333333,0,2
21,105914,18,411.79,278,5884.111111111111,0,2
21,106569,47,471.79,245,2267.425531914894,0,2
28,37455,3,130.67,261,12485.0,0,2
56,38907,8,72.49,346,4863.375,0,2
33,105880,17,366.78,305,6228.235294117647,0,2
60,106503,48,260.73,290,2218.8125,0,2
31,117782,30,242.97,161,3926.0666666666666,1,1
60,114607,44,260.66,154,2604.7045454545455,1,1
18,90068,11,96.12,319,8188.0,0,2
50,64760,27,273.79,68,2398.5185185185187,1,1
41,67353,33,263.42,81,2041.0,1,1
57,135788,48,152.74,335,2828.9166666666665,0,2
37,116951,23,242.56,54,5084.826086956522,1,1
65,102512,32,248.61,80,3203.5,1,1
63,74942,21,191.19,105,3568.6666666666665,1,1
21,42097,14,127.82,325,3006.9285714285716,0,2
18,73719,21,115.55,67,3510.4285714285716,1,1
53,122493,50,153.38,219,2449.86,0,2
62,148479,49,162.61,77,3030.183673469388,1,1
55,102420,42,194.61,76,2438.5714285714284,1,1
41,147831,37,223.53,21,3995.4324324324325,2,0
60,43473,25,92.78,182,1738.92,0,2
57,128235,30,452.61,80,4274.5,1,1
44,33248,24,140.18,92,1385.3333333333333,1,1
60,143254,32,205.72,128,4476.6875,1,1
42,144316,45,227.85,20,3207.0222222222224,2,0
40,70001,19,85.21,117,3684.2631578947367,1,1
43,73025,9,292.72,143,8113.888888888889,1,1
40,114080,40,387.83,261,2852.0,0,2
39,33617,9,43.21,60,3735.222222222222,1,1
20,44208,14,64.94,306,3157.714285714286,0,2
45,109457,22,284.82,262,4975.318181818182,0,2
30,63386,32,80.37,23,1980.8125,2,0
61,124297,27,277.48,344,4603.592592592592,0,2
60,73279,25,225.95,320,2931.16,0,2
64,147970,47,258.25,154,3148.2978723404253,1,1
38,82743,23,201.97,357,3597.521739130435,0,2
44,117153,26,365.43,195,4505.884615384615,0,2
43,101819,34,250.42,1,2994.676470588235,2,0
55,109516,35,312.75,336,3129.0285714285715,0,2
61,58010,16,123.19,262,3625.625,0,2
60,41114,17,106.3,146,2418.470588235294,1,1
39,42240,22,60.35,121,1920.0,1,1
27,33201,8,147.91,24,4150.125,1,1
22,89692,17,238.04,213,5276.0,0,2
49,82383,14,224.33,125,5884.5,1,1
24,132029,29,211.56,218,4552.724137931034,0,2
47,36582,8,139.27,286,4572.75,0,2
47,47477,22,89.05,238,2158.0454545454545,0,2
56,71588,37,173.88,227,1934.8108108108108,0,2
46,147598,45,307.52,82,3279.9555555555557,1,1
58,66347,36,217.88,267,1842.9722222222222,0,2
46,40155,8,55.32,147,5019.375,1,1
52,40561,5,50.06,71,8112.2,1,1
63,58043,14,72.99,33,4145.928571428572,1,1
47,84496,18,263.24,32,4694.222222222223,1,1
55,121163,39,316.94,11,3106.74358974359,2,0
37,128759,41,338.38,200,3140.4634146341464,0,2
56,147677,46,226.8,113,3210.3695652173915,1,1
49,33804,11,106.95,200,3073.090909090909,0,2
64,51632,5,147.49,240,10326.4,0,2
19,148872,16,179.38,202,9304.5,0,2
26,143619,26,167.6,237,5523.807692307692,0,2
38,57742,11,63.88,233,5249.272727272727,0,2
35,128567,31,442.22,216,4147.322580645161,0,2
19,128176,18,499.97,277,7120.888888888889,0,2
